CODE,NAME
C1105,병영1동
C1106,병영2동
C1107,약사동
C1108,성안동
C1109,신정1동
C1110,신정2동
C1111,신정3동
C1112,신정4동
C1113,신정5동
C1114,달동
C1115,삼산동
C1116,삼호동
C1117,무거동
C1118,옥동
C1119,대현동
C1120,수암동
C1121,선암동
C1122,야음장생포동
C1123,방어동
C1124,일산동
C1125,화정동
C1126,대송동
C1127,전하1동
C1128,전하2동
C1129,남목1동
C1130,남목2동
C1131,남목3동
C1132,농소1동
C1133,농소2동
C1134,농소3동
C1135,강동동
C1136,효문동
C1137,송정동
C1138,양정동
C1139,염포동
C1140,온산읍
C1141,언양읍
C1142,온양읍
C1143,범서읍
C1144,서생면
C1145,청량면
C1146,웅촌면
C1147,두동면
C1148,두서면
C1149,상북면
C1150,삼남면
C1151,삼동면
C1152,조치원읍
C1153,연기면
C1154,연동면
C1155,부강면
C1156,금남면
C1157,장군면
C1158,연서면
C1159,전의면
C1160,전동면
C1161,소정면
C1162,한솔동
C1163,도담동
C1164,아름동
C1165,종촌동
C1166,고운동
C1167,보람동
C1168,파장동
C1169,율천동
C1170,정자1동
C1171,정자2동
C1172,정자3동
C1173,영화동
C1174,송죽동
C1175,조원1동
C1176,조원2동
C1177,연무동
C1178,세류1동
C1179,세류2동
C1180,세류3동
C1181,평동
C1182,서둔동
C1183,구운동
C1184,금곡동
C1185,호매실동
C1186,권선1동
C1187,권선2동
C1188,곡선동
C1189,입북동
C1190,매교동
C1191,매산동
C1192,고등동
C1193,화서1동
C1194,화서2동
C1195,지동
C1196,우만1동
C1197,우만2동
C1198,인계동
C1199,행궁동
C1200,매탄1동
C1201,매탄2동
C1202,매탄3동
C1203,매탄4동
C1204,원천동
C1205,영통1동
C1206,영통2동
C1207,태장동
C1208,광교1동
C1209,광교2동
C1210,신흥1동
C1211,신흥2동
C1212,신흥3동
C1213,태평1동
C1214,태평2동
C1215,태평3동
C1216,태평4동
C1217,수진1동
C1218,수진2동
C1219,단대동
C1220,산성동
C1221,양지동
C1222,복정동
C1223,위례동
C1224,신촌동
C1225,고등동
C1226,시흥동
C1227,성남동
C1228,중앙동
C1229,금광1동
C1230,금광2동
C1231,은행1동
C1232,은행2동
C1233,상대원1동
C1234,상대원2동
C1235,상대원3동
C1236,하대원동
C1237,도촌동
C1238,분당동
C1239,수내1동
C1240,수내2동
C1241,수내3동
C1242,정자동
C1243,정자1동
C1244,정자2동
C1245,정자3동
C1246,서현1동
C1247,서현2동
C1248,이매1동
C1249,이매2동
C1250,야탑1동
C1251,야탑2동
C1252,야탑3동
C1253,판교동
C1254,삼평동
C1255,백현동
C1256,금곡동
C1257,구미1동
C1258,구미동
C1259,운중동
C1260,의정부1동
C1261,의정부2동
C1262,의정부3동
C1263,호원1동
C1264,호원2동
C1265,장암동
C1266,신곡1동
C1267,신곡2동
C1268,송산1동
C1269,송산2동
C1270,자금동
C1271,가능1동
C1272,흥선동
C1273,녹양동
C1274,안양1동
C1275,안양2동
C1276,안양3동
C1277,안양4동
C1278,안양5동
C1279,안양6동
C1280,안양7동
C1281,안양8동
C1282,안양9동
C1283,석수1동
C1284,석수2동
C1285,석수3동
C1286,박달1동
C1287,박달2동
C1288,비산1동
C1289,비산2동
C1290,비산3동
C1291,부흥동
C1292,달안동
C1293,관양1동
C1294,관양2동
C1295,부림동
C1296,평촌동
C1297,평안동
C1298,귀인동
C1299,호계1동
C1300,호계2동
C1301,호계3동
C1302,범계동
C1303,신촌동
C1304,갈산동
C1305,심곡1동
C1306,심곡2동
C1307,심곡3동
C1308,원미1동
C1309,원미2동
C1310,소사동
C1311,역곡1동
C1312,역곡2동
C1313,춘의동
C1314,도당동
C1315,약대동
C1316,중동
C1317,중1동
C1318,중2동
C1319,중3동
C1320,중4동
C1321,상동
C1322,상1동
C1323,상2동
C1324,상3동
C1325,심곡본1동
C1326,심곡본동
C1327,소사본동
C1328,소사본3동
C1329,범박동
C1330,괴안동
C1331,역곡3동
C1332,송내1동
C1333,송내2동
C1334,성곡동
C1335,원종1동
C1336,원종2동
C1337,고강본동
C1338,고강1동
C1339,오정동
C1340,신흥동
C1341,광명1동
C1342,광명2동
C1343,광명3동
C1344,광명4동
C1345,광명5동
C1346,광명6동
C1347,광명7동
C1348,철산1동
C1349,철산2동
C1350,철산3동
C1351,철산4동
C1352,하안1동
C1353,하안2동
C1354,하안3동
C1355,하안4동
C1356,소하1동
C1357,소하2동
C1358,학온동
C1359,팽성읍
C1360,안중읍
C1361,포승읍
C1362,청북읍
C1363,진위면
C1364,서탄면
C1365,고덕면
C1366,오성면
C1367,현덕면
C1368,중앙동
C1369,서정동
C1370,송탄동
C1371,지산동
C1372,송북동
C1373,신장1동
C1374,신장2동
C1375,신평동
C1376,원평동
C1377,통복동
C1378,비전1동
C1379,비전2동
C1380,세교동
C1381,생연1동
C1382,생연2동
C1383,중앙동
C1384,보산동
C1385,불현동
C1386,송내동
C1387,소요동
C1388,상패동
C1389,일동
C1390,이동
C1391,사동
C1392,사이동
C1393,해양동
C1394,본오1동
C1395,본오2동
C1396,본오3동
C1397,부곡동
C1398,월피동
C1399,성포동
C1400,반월동
C1401,안산동
C1402,와동
C1403,고잔동
C1404,중앙동
C1405,호수동
C1406,원곡동
C1407,백운동
C1408,신길동
C1409,초지동
C1410,선부1동
C1411,선부2동
C1412,선부3동
C1413,대부동
C1414,주교동
C1415,원신동
C1416,흥도동
C1417,성사1동
C1418,성사2동
C1419,효자동
C1420,신도동
C1421,창릉동
C1422,고양동
C1423,관산동
C1424,능곡동
C1425,화정1동
C1426,화정2동
C1427,행주동
C1428,행신1동
C1429,행신2동
C1430,행신3동
C1431,화전동
C1432,대덕동
C1433,식사동
C1434,중산동
C1435,정발산동
C1436,풍산동
C1437,백석1동
C1438,백석2동
C1439,마두1동
C1440,마두2동
C1441,장항1동
C1442,장항2동
C1443,고봉동
C1444,일산1동
C1445,일산2동
C1446,일산3동
C1447,탄현동
C1448,주엽1동
C1449,주엽2동
C1450,대화동
C1451,송포동
C1452,송산동
C1453,중앙동
C1454,갈현동
C1455,별양동
C1456,부림동
C1457,과천동
C1458,문원동
C1459,갈매동
C1460,동구동
C1461,인창동
C1462,교문1동
C1463,교문2동
C1464,수택1동
C1465,수택2동
C1466,수택3동
C1467,와부읍
C1468,진접읍
C1469,화도읍
C1470,진건읍
C1471,오남읍
C1472,별내면
C1473,수동면
C1474,조안면
C1475,퇴계원면
C1476,호평동
C1477,평내동
C1478,금곡동
C1479,양정동
C1480,지금동
C1481,도농동
C1482,별내동
C1483,중앙동
C1484,남촌동
C1485,신장동
C1486,세마동
C1487,초평동
C1488,대원동
C1489,대야동
C1490,신천동
C1491,신현동
C1492,은행동
C1493,매화동
C1494,목감동
C1495,군자동
C1496,월곶동
C1497,정왕본동
C1498,정왕1동
C1499,정왕2동
C1500,정왕3동
C1501,정왕4동
C1502,과림동
C1503,연성동
C1504,장곡동
C1505,능곡동
C1506,군포1동
C1507,군포2동
C1508,산본1동
C1509,산본2동
C1510,금정동
C1511,재궁동
C1512,오금동
C1513,수리동
C1514,궁내동
C1515,대야동
C1516,광정동
C1517,고천동
C1518,부곡동
C1519,오전동
C1520,내손1동
C1521,내손2동
C1522,청계동
C1523,천현동
C1524,신장1동
C1525,신장2동
C1526,덕풍1동
C1527,덕풍2동
C1528,덕풍3동
C1529,풍산동
C1530,감북동
C1531,위례동
C1532,춘궁동
C1533,초이동
C1534,미사1동
C1535,미사2동
C1536,포곡읍
C1537,모현면
C1538,남사면
C1539,이동면
C1540,원삼면
C1541,백암면
C1542,양지면
C1543,중앙동
C1544,역삼동
C1545,유림동
C1546,동부동
C1547,신갈동
C1548,영덕동
C1549,구갈동
C1550,상갈동
C1551,기흥동
C1552,서농동
C1553,구성동
C1554,마북동
C1555,동백동
C1556,상하동
C1557,보정동
C1558,풍덕천1동
C1559,풍덕천2동
C1560,신봉동
C1561,죽전1동
C1562,죽전2동
C1563,동천동
C1564,상현1동
C1565,상현2동
C1566,성복동
C1567,문산읍
C1568,파주읍
C1569,법원읍
C1570,조리읍
C1571,월롱면
C1572,탄현면
C1573,광탄면
C1574,파평면
C1575,적성면
C1576,군내면
C1577,장단면
C1578,진동면
C1579,진서면
C1580,금촌1동
C1581,금촌2동
C1582,금촌3동
C1583,교하동
C1584,운정1동
C1585,운정2동
C1586,운정3동
C1587,장호원읍
C1588,부발읍
C1589,신둔면
C1590,백사면
C1591,호법면
C1592,마장면
C1593,대월면
C1594,모가면
C1595,설성면
C1596,율면
C1597,창전동
C1598,증포동
C1599,중리동
C1600,관고동
C1601,공도읍
C1602,보개면
C1603,금광면
C1604,서운면
C1605,미양면
C1606,대덕면
C1607,양성면
C1608,원곡면
C1609,일죽면
C1610,죽산면
C1611,삼죽면
C1612,고삼면
C1613,안성1동
C1614,안성2동
C1615,안성3동
C1616,통진읍
C1617,고촌읍
C1618,양촌읍
C1619,대곶면
C1620,월곶면
C1621,하성면
C1622,김포본동
C1623,장기본동
C1624,사우동
C1625,풍무동
C1626,장기동
C1627,구래동
C1628,운양동
C1629,봉담읍
C1630,우정읍
C1631,향남읍
C1632,남양읍
C1633,매송면
C1634,비봉면
C1635,마도면
C1636,송산면
C1637,서신면
C1638,팔탄면
C1639,장안면
C1640,양감면
C1641,정남면
C1642,동탄면
C1643,진안동
C1644,병점1동
C1645,병점2동
C1646,반월동
C1647,기배동
C1648,화산동
C1649,동탄1동
C1650,동탄2동
C1651,동탄3동
C1652,동탄4동
C1653,오포읍
C1654,초월읍
C1655,곤지암읍
C1656,도척면
C1657,퇴촌면
C1658,남종면
C1659,남한산성면
C1660,경안동
C1661,송정동
C1662,광남동
C1663,백석읍
C1664,은현면
C1665,남면
C1666,광적면
C1667,장흥면
C1668,양주1동
C1669,양주2동
C1670,회천1동
C1671,회천2동
C1672,회천3동
C1673,회천4동
C1674,소흘읍
C1675,군내면
C1676,내촌면
C1677,가산면
C1678,신북면
C1679,창수면
C1680,영중면
C1681,일동면
C1682,이동면
C1683,영북면
C1684,관인면
C1685,화현면
C1686,포천동
C1687,선단동
C1688,가남읍
C1689,점동면
C1690,흥천면
C1691,금사면
C1692,능서면
C1693,대신면
C1694,북내면
C1695,강천면
C1696,산북면
C1697,여흥동
C1698,중앙동
C1699,오학동
C1700,연천읍
C1701,전곡읍
C1702,군남면
C1703,청산면
C1704,백학면
C1705,미산면
C1706,왕징면
C1707,신서면
C1708,중면
C1709,장남면
C1710,가평읍
C1711,설악면
C1712,청평면
C1713,상면
C1714,조종면
C1715,북면
C1716,양평읍
C1717,강상면
C1718,강하면
C1719,양서면
C1720,옥천면
C1721,서종면
C1722,단월면
C1723,청운면
C1724,양동면
C1725,지평면
C1726,용문면
C1727,개군면
C1728,신북읍
C1729,동면
C1730,동산면
C1731,신동면
C1732,남면
C1733,서면
C1734,사북면
C1735,북산면
C1736,동내면
C1737,남산면
C1738,교동
C1739,조운동
C1740,약사명동
C1741,근화동
C1742,소양동
C1743,후평1동
C1744,후평2동
C1745,후평3동
C1746,효자1동
C1747,효자2동
C1748,효자3동
C1749,석사동
C1750,퇴계동
C1751,강남동
C1752,신사우동
C1753,문막읍
C1754,소초면
C1755,호저면
C1756,지정면
C1757,부론면
C1758,귀래면
C1759,흥업면
C1760,판부면
C1761,신림면
C1762,중앙동
C1763,원인동
C1764,개운동
C1765,명륜1동
C1766,명륜2동
C1767,단구동
C1768,일산동
C1769,학성동
C1770,단계동
C1771,우산동
C1772,태장1동
C1773,태장2동
C1774,봉산동
C1775,행구동
C1776,무실동
C1777,반곡관설동
C1778,주문진읍
C1779,성산면
C1780,왕산면
C1781,구정면
C1782,강동면
C1783,옥계면
C1784,사천면
C1785,연곡면
C1786,홍제동
C1787,중앙동
C1788,옥천동
C1789,교1동
C1790,교2동
C1791,포남1동
C1792,포남2동
C1793,초당동
C1794,송정동
C1795,내곡동
C1796,강남동
C1797,성덕동
C1798,경포동
C1799,천곡동
C1800,송정동
C1801,북삼동
C1802,부곡동
C1803,동호동
C1804,발한동
C1805,묵호동
C1806,북평동
C1807,망상동
C1808,삼화동
C1809,황지동
C1810,황연동
C1811,삼수동
C1812,상장동
C1813,문곡소도동
C1814,장성동
C1815,구문소동
C1816,철암동
C1817,영랑동
C1818,동명동
C1819,금호동
C1820,교동
C1821,노학동
C1822,조양동
C1823,청호동
C1824,대포동
C1825,도계읍
C1826,원덕읍
C1827,근덕면
C1828,하장면
C1829,노곡면
C1830,미로면
C1831,가곡면
C1832,신기면
C1833,남양동
C1834,교동
C1835,정라동
C1836,성내동
C1837,홍천읍
C1838,화촌면
C1839,두촌면
C1840,내촌면
C1841,서석면
C1842,동면
C1843,남면
C1844,서면
C1845,북방면
C1846,내면
C1847,횡성읍
C1848,우천면
C1849,안흥면
C1850,둔내면
C1851,갑천면
C1852,청일면
C1853,공근면
C1854,서원면
C1855,강림면
C1856,영월읍
C1857,상동읍
C1858,중동면
C1859,김삿갓면
C1860,북면
C1861,남면
C1862,한반도면
C1863,주천면
C1864,무릉도원면
C1865,평창읍
C1866,미탄면
C1867,방림면
C1868,대화면
C1869,봉평면
C1870,용평면
C1871,진부면
C1872,대관령면
C1873,정선읍
C1874,고한읍
C1875,사북읍
C1876,신동읍
C1877,남면
C1878,북평면
C1879,임계면
C1880,화암면
C1881,여량면
C1882,철원읍
C1883,김화읍
C1884,갈말읍
C1885,동송읍
C1886,서면
C1887,근남면
C1888,근북면
C1889,근동면
C1890,원동면
C1891,원남면
C1892,임남면
C1893,화천읍
C1894,간동면
C1895,하남면
C1896,상서면
C1897,사내면
C1898,양구읍
C1899,남면
C1900,동면
C1901,방산면
C1902,해안면
C1903,인제읍
C1904,남면
C1905,북면
C1906,기린면
C1907,서화면
C1908,상남면
C1909,간성읍
C1910,거진읍
C1911,현내면
C1912,죽왕면
C1913,토성면
C1914,수동면
C1915,양양읍
C1916,서면
C1917,손양면
C1918,현북면
C1919,현남면
C1920,강현면
C1921,낭성면
C1922,미원면
C1923,가덕면
C1924,남일면
C1925,문의면
C1926,중앙동
C1927,성안동
C1928,탑대성동
C1929,영운동
C1930,금천동
C1931,용담.명암.산성동
C1932,용암1동
C1933,용암2동
C1934,남이면
C1935,현도면
C1936,사직1동
C1937,사직2동
C1938,사창동
C1939,모충동
C1940,산남동
C1941,분평동
C1942,수곡1동
C1943,수곡2동
C1944,성화.개신.죽림동
C1945,오송읍
C1946,강내면
C1947,옥산면
C1948,운천.신봉동
C1949,복대1동
C1950,복대2동
C1951,가경동
C1952,봉명1동
C1953,봉명2.송정동
C1954,강서제1동
C1955,강서제2동
C1956,내수읍
C1957,오창읍
C1958,북이면
C1959,우암동
C1960,내덕1동
C1961,내덕2동
C1962,율량.사천동
C1963,오근장동
C1964,주덕읍
C1965,살미면
C1966,수안보면
C1967,대소원면
C1968,신니면
C1969,노은면
C1970,앙성면
C1971,중앙탑면
C1972,금가면
C1973,동량면
C1974,산척면
C1975,엄정면
C1976,소태면
C1977,성내.충인동
C1978,교현.안림동
C1979,교현2동
C1980,용산동
C1981,지현동
C1982,문화동
C1983,호암.직동
C1984,달천동
C1985,봉방동
C1986,칠금.금릉동
C1987,연수동
C1988,목행.용탄동
C1989,봉양읍
C1990,금성면
C1991,청풍면
C1992,수산면
C1993,덕산면
C1994,한수면
C1995,백운면
C1996,송학면
C1997,교동
C1998,의림지동
C1999,중앙동
C2000,남현동
C2001,영서동
C2002,용두동
C2003,신백동
C2004,청전동
C2005,화산동
C2006,보은읍
C2007,속리산면
C2008,장안면
C2009,마로면
C2010,탄부면
C2011,삼승면
C2012,수한면
C2013,회남면
C2014,회인면
C2015,내북면
C2016,산외면
C2017,옥천읍
C2018,동이면
C2019,안남면
C2020,안내면
C2021,청성면
C2022,청산면
C2023,이원면
C2024,군서면
C2025,군북면
C2026,영동읍
C2027,용산면
C2028,황간면
C2029,추풍령면
C2030,매곡면
C2031,상촌면
C2032,양강면
C2033,용화면
C2034,학산면
C2035,양산면
C2036,심천면
C2037,증평읍
C2038,도안면
C2039,진천읍
C2040,덕산면
C2041,초평면
C2042,문백면
C2043,백곡면
C2044,이월면
C2045,광혜원면
C2046,괴산읍
C2047,감물면
C2048,장연면
C2049,연풍면
C2050,칠성면
C2051,문광면
C2052,청천면
C2053,청안면
C2054,사리면
C2055,소수면
C2056,불정면
C2057,음성읍
C2058,금왕읍
C2059,소이면
C2060,원남면
C2061,맹동면
C2062,대소면
C2063,삼성면
C2064,생극면
C2065,감곡면
C2066,단양읍
C2067,매포읍
C2068,대강면
C2069,가곡면
C2070,영춘면
C2071,어상천면
C2072,적성면
C2073,단성면
C2074,목천읍
C2075,풍세면
C2076,광덕면
C2077,북면
C2078,성남면
C2079,수신면
C2080,병천면
C2081,동면
C2082,중앙동
C2083,문성동
C2084,원성1동
C2085,원성2동
C2086,봉명동
C2087,일봉동
C2088,신방동
C2089,청룡동
C2090,신안동
C2091,성환읍
C2092,성거읍
C2093,직산읍
C2094,입장면
C2095,성정1동
C2096,성정2동
C2097,쌍용1동
C2098,쌍용2동
C2099,쌍용3동
C2100,백석동
C2101,불당동
C2102,부성1동
C2103,부성2동
C2104,유구읍
C2105,이인면
C2106,탄천면
C2107,계룡면
C2108,반포면
C2109,의당면
C2110,정안면
C2111,우성면
C2112,사곡면
C2113,신풍면
C2114,중학동
C2115,웅진동
C2116,금학동
C2117,옥룡동
C2118,신관동
C2119,월송동
C2120,웅천읍
C2121,주포면
C2122,오천면
C2123,천북면
C2124,청소면
C2125,청라면
C2126,남포면
C2127,주산면
C2128,미산면
C2129,성주면
C2130,주교면
C2131,대천1동
C2132,대천2동
C2133,대천3동
C2134,대천4동
C2135,대천5동
C2136,염치읍
C2137,배방읍
C2138,송악면
C2139,탕정면
C2140,음봉면
C2141,둔포면
C2142,영인면
C2143,인주면
C2144,선장면
C2145,도고면
C2146,신창면
C2147,온양1동
C2148,온양2동
C2149,온양3동
C2150,온양4동
C2151,온양5동
C2152,온양6동
C2153,대산읍
C2154,인지면
C2155,부석면
C2156,팔봉면
C2157,지곡면
C2158,성연면
C2159,음암면
C2160,운산면
C2161,해미면
C2162,고북면
C2163,부춘동
C2164,동문1동
C2165,동문2동
C2166,수석동
C2167,석남동
C2168,강경읍
C2169,연무읍
C2170,성동면
C2171,광석면
C2172,노성면
C2173,상월면
C2174,부적면
C2175,연산면
C2176,벌곡면
C2177,양촌면
C2178,가야곡면
C2179,은진면
C2180,채운면
C2181,취암동
C2182,부창동
C2183,두마면
C2184,엄사면
C2185,신도안면
C2186,금암동
C2187,합덕읍
C2188,송악읍
C2189,고대면
C2190,석문면
C2191,대호지면
C2192,정미면
C2193,면천면
C2194,순성면
C2195,우강면
C2196,신평면
C2197,송산면
C2198,당진1동
C2199,당진2동
C2200,당진3동
C2201,금산읍
C2202,금성면
C2203,제원면
C2204,부리면
C2205,군북면
C2206,남일면
C2207,남이면
C2208,진산면
C2209,복수면
C2210,추부면
C2211,부여읍
C2212,규암면
C2213,은산면
C2214,외산면
C2215,내산면
C2216,구룡면
C2217,홍산면
C2218,옥산면
C2219,남면
C2220,충화면
C2221,양화면
C2222,임천면
C2223,장암면
C2224,세도면
C2225,석성면
C2226,초촌면
C2227,장항읍
C2228,서천읍
C2229,마서면
C2230,화양면
C2231,기산면
C2232,한산면
C2233,마산면
C2234,시초면
C2235,문산면
C2236,판교면
C2237,종천면
C2238,비인면
C2239,서면
C2240,청양읍
C2241,운곡면
C2242,대치면
C2243,정산면
C2244,목면
C2245,청남면
C2246,장평면
C2247,남양면
C2248,화성면
C2249,비봉면
C2250,홍성읍
C2251,광천읍
C2252,홍북읍
C2253,금마면
C2254,홍동면
C2255,장곡면
C2256,은하면
C2257,결성면
C2258,서부면
C2259,갈산면
C2260,구항면
C2261,예산읍
C2262,삽교읍
C2263,대술면
C2264,신양면
C2265,광시면
C2266,대흥면
C2267,응봉면
C2268,덕산면
C2269,봉산면
C2270,고덕면
C2271,신암면
C2272,오가면
C2273,태안읍
C2274,안면읍
C2275,고남면
C2276,남면
C2277,근흥면
C2278,소원면
C2279,원북면
C2280,이원면
C2281,중앙동
C2282,풍남동
C2283,노송동
C2284,완산동
C2285,동서학동
C2286,서서학동
C2287,중화산1동
C2288,중화산2동
C2289,서신동
C2290,평화1동
