CODE,NAME
C2291,평화2동
C2292,삼천1동
C2293,삼천2동
C2294,삼천3동
C2295,효자1동
C2296,효자2동
C2297,효자3동
C2298,효자4동
C2299,진북동
C2300,인후1동
C2301,인후2동
C2302,인후3동
C2303,덕진동
C2304,금암1동
C2305,금암2동
C2306,팔복동
C2307,우아1동
C2308,우아2동
C2309,호성동
C2310,송천1동
C2311,송천2동
C2312,조촌동
C2313,동산동
C2314,옥구읍
C2315,옥산면
C2316,회현면
C2317,임피면
C2318,서수면
C2319,대야면
C2320,개정면
C2321,성산면
C2322,나포면
C2323,옥도면
C2324,옥서면
C2325,해신동
C2326,월명동
C2327,신풍동
C2328,삼학동
C2329,중앙동
C2330,흥남동
C2331,조촌동
C2332,경암동
C2333,구암동
C2334,개정동
C2335,수송동
C2336,나운1동
C2337,나운2동
C2338,나운3동
C2339,소룡동
C2340,미성동
C2341,함열읍
C2342,오산면
C2343,황등면
C2344,함라면
C2345,웅포면
C2346,성당면
C2347,용안면
C2348,낭산면
C2349,망성면
C2350,여산면
C2351,금마면
C2352,왕궁면
C2353,춘포면
C2354,삼기면
C2355,용동면
C2356,중앙동
C2357,평화동
C2358,인화동
C2359,동산동
C2360,마동
C2361,남중동
C2362,모현동
C2363,송학동
C2364,영등1동
C2365,영등2동
C2366,어양동
C2367,신동
C2368,팔봉동
C2369,삼성동
C2370,신태인읍
C2371,북면
C2372,입암면
C2373,소성면
C2374,고부면
C2375,영원면
C2376,덕천면
C2377,이평면
C2378,정우면
C2379,태인면
C2380,감곡면
C2381,옹동면
C2382,칠보면
C2383,산내면
C2384,산외면
C2385,수성동
C2386,장명동
C2387,내장상동
C2388,시기동
C2389,초산동
C2390,연지동
C2391,농소동
C2392,상교동
C2393,운봉읍
C2394,주천면
C2395,수지면
C2396,송동면
C2397,주생면
C2398,금지면
C2399,대강면
C2400,대산면
C2401,사매면
C2402,덕과면
C2403,보절면
C2404,산동면
C2405,이백면
C2406,아영면
C2407,산내면
C2408,인월면
C2409,동충동
C2410,죽항동
C2411,노암동
C2412,금동
C2413,왕정동
C2414,향교동
C2415,도통동
C2416,만경읍
C2417,죽산면
C2418,백산면
C2419,용지면
C2420,백구면
C2421,부량면
C2422,공덕면
C2423,청하면
C2424,성덕면
C2425,진봉면
C2426,금구면
C2427,봉남면
C2428,황산면
C2429,금산면
C2430,광활면
C2431,요촌동
C2432,신풍동
C2433,검산동
C2434,교월동
C2435,삼례읍
C2436,봉동읍
C2437,용진읍
C2438,상관면
C2439,이서면
C2440,소양면
C2441,구이면
C2442,고산면
C2443,비봉면
C2444,운주면
C2445,화산면
C2446,동상면
C2447,경천면
C2448,진안읍
C2449,용담면
C2450,안천면
C2451,동향면
C2452,상전면
C2453,백운면
C2454,성수면
C2455,마령면
C2456,부귀면
C2457,정천면
C2458,주천면
C2459,무주읍
C2460,무풍면
C2461,설천면
C2462,적상면
C2463,안성면
C2464,부남면
C2465,장수읍
C2466,산서면
C2467,번암면
C2468,장계면
C2469,천천면
C2470,계남면
C2471,계북면
C2472,임실읍
C2473,청웅면
C2474,운암면
C2475,신평면
C2476,성수면
C2477,오수면
C2478,신덕면
C2479,삼계면
C2480,관촌면
C2481,강진면
C2482,덕치면
C2483,지사면
C2484,순창읍
C2485,인계면
C2486,동계면
C2487,풍산면
C2488,금과면
C2489,팔덕면
C2490,쌍치면
C2491,복흥면
C2492,적성면
C2493,유등면
C2494,구림면
C2495,고창읍
C2496,고수면
C2497,아산면
C2498,무장면
C2499,공음면
C2500,상하면
C2501,해리면
C2502,성송면
C2503,대산면
C2504,심원면
C2505,흥덕면
C2506,성내면
C2507,신림면
C2508,부안면
C2509,부안읍
C2510,주산면
C2511,동진면
C2512,행안면
C2513,계화면
C2514,보안면
C2515,변산면
C2516,진서면
C2517,백산면
C2518,상서면
C2519,하서면
C2520,줄포면
C2521,위도면
C2522,용당1동
C2523,용당2동
C2524,연동
C2525,산정동
C2526,연산동
C2527,원산동
C2528,대성동
C2529,목원동
C2530,동명동
C2531,삼학동
C2532,만호동
C2533,유달동
C2534,죽교동
C2535,북항동
C2536,용해동
C2537,이로동
C2538,상동
C2539,하당동
C2540,신흥동
C2541,삼향동
C2542,옥암동
C2543,부흥동
C2544,부주동
C2545,돌산읍
C2546,소라면
C2547,율촌면
C2548,화양면
C2549,남면
C2550,화정면
C2551,삼산면
C2552,동문동
C2553,한려동
C2554,중앙동
C2555,충무동
C2556,광림동
C2557,서강동
C2558,대교동
C2559,국동
C2560,월호동
C2561,여서동
C2562,문수동
C2563,미평동
C2564,둔덕동
C2565,만덕동
C2566,쌍봉동
C2567,시전동
C2568,여천동
C2569,주삼동
C2570,삼일동
C2571,묘도동
C2572,승주읍
C2573,해룡면
C2574,서면
C2575,황전면
C2576,월등면
C2577,주암면
C2578,송광면
C2579,외서면
C2580,낙안면
C2581,별량면
C2582,상사면
C2583,향동
C2584,매곡동
C2585,삼산동
C2586,조곡동
C2587,덕연동
C2588,풍덕동
C2589,남제동
C2590,저전동
C2591,장천동
C2592,중앙동
C2593,도사동
C2594,왕조1동
C2595,왕조2동
C2596,남평읍
C2597,세지면
C2598,왕곡면
C2599,반남면
C2600,공산면
C2601,동강면
C2602,다시면
C2603,문평면
C2604,노안면
C2605,금천면
C2606,산포면
C2607,다도면
C2608,봉황면
C2609,송월동
C2610,영강동
C2611,금남동
C2612,성북동
C2613,영산동
C2614,이창동
C2615,빛가람동
C2616,광양읍
C2617,봉강면
C2618,옥룡면
C2619,옥곡면
C2620,진상면
C2621,진월면
C2622,다압면
C2623,골약동
C2624,중마동
C2625,광영동
C2626,금호동
C2627,태인동
C2628,담양읍
C2629,봉산면
C2630,고서면
C2631,남면
C2632,창평면
C2633,대덕면
C2634,무정면
C2635,금성면
C2636,용면
C2637,월산면
C2638,수북면
C2639,대전면
C2640,곡성읍
C2641,오곡면
C2642,삼기면
C2643,석곡면
C2644,목사동면
C2645,죽곡면
C2646,고달면
C2647,옥과면
C2648,입면
C2649,겸면
C2650,오산면
C2651,구례읍
C2652,문척면
C2653,간전면
C2654,토지면
C2655,마산면
C2656,광의면
C2657,용방면
C2658,산동면
C2659,고흥읍
C2660,도양읍
C2661,풍양면
C2662,도덕면
C2663,금산면
C2664,도화면
C2665,포두면
C2666,봉래면
C2667,점암면
C2668,과역면
C2669,남양면
C2670,동강면
C2671,대서면
C2672,두원면
C2673,영남면
C2674,동일면
C2675,보성읍
C2676,벌교읍
C2677,노동면
C2678,미력면
C2679,겸백면
C2680,율어면
C2681,복내면
C2682,문덕면
C2683,조성면
C2684,득량면
C2685,회천면
C2686,웅치면
C2687,화순읍
C2688,한천면
C2689,춘양면
C2690,청풍면
C2691,이양면
C2692,능주면
C2693,도곡면
C2694,도암면
C2695,이서면
C2696,북면
C2697,동복면
C2698,남면
C2699,동면
C2700,장흥읍
C2701,관산읍
C2702,대덕읍
C2703,용산면
C2704,안양면
C2705,장동면
C2706,장평면
C2707,유치면
C2708,부산면
C2709,회진면
C2710,강진읍
C2711,군동면
C2712,칠량면
C2713,대구면
C2714,도암면
C2715,신전면
C2716,성전면
C2717,작천면
C2718,병영면
C2719,옴천면
C2720,마량면
C2721,해남읍
C2722,삼산면
C2723,화산면
C2724,현산면
C2725,송지면
C2726,북평면
C2727,북일면
C2728,옥천면
C2729,계곡면
C2730,마산면
C2731,황산면
C2732,산이면
C2733,문내면
C2734,화원면
C2735,영암읍
C2736,삼호읍
C2737,덕진면
C2738,금정면
C2739,신북면
C2740,시종면
C2741,도포면
C2742,군서면
C2743,서호면
C2744,학산면
C2745,미암면
C2746,무안읍
C2747,일로읍
C2748,삼향읍
C2749,몽탄면
C2750,청계면
C2751,현경면
C2752,망운면
C2753,해제면
C2754,운남면
C2755,함평읍
C2756,손불면
C2757,신광면
C2758,학교면
C2759,엄다면
C2760,대동면
C2761,나산면
C2762,해보면
C2763,월야면
C2764,영광읍
C2765,백수읍
C2766,홍농읍
C2767,대마면
C2768,묘량면
C2769,불갑면
C2770,군서면
C2771,군남면
C2772,염산면
C2773,법성면
C2774,낙월면
C2775,장성읍
C2776,진원면
C2777,남면
C2778,동화면
C2779,삼서면
C2780,삼계면
C2781,황룡면
C2782,서삼면
C2783,북일면
C2784,북이면
C2785,북하면
C2786,완도읍
C2787,금일읍
C2788,노화읍
C2789,군외면
C2790,신지면
C2791,고금면
C2792,약산면
C2793,청산면
C2794,소안면
C2795,금당면
C2796,보길면
C2797,생일면
C2798,진도읍
C2799,군내면
C2800,고군면
C2801,의신면
C2802,임회면
C2803,지산면
C2804,조도면
C2805,지도읍
C2806,증도면
C2807,임자면
C2808,자은면
C2809,비금면
C2810,도초면
C2811,흑산면
C2812,하의면
C2813,신의면
C2814,장산면
C2815,안좌면
C2816,팔금면
C2817,암태면
C2818,압해읍
C2819,구룡포읍
C2820,연일읍
C2821,오천읍
C2822,대송면
C2823,동해면
C2824,장기면
C2825,호미곶면
C2826,상대동
C2827,해도동
C2828,송도동
C2829,청림동
C2830,제철동
C2831,효곡동
C2832,대이동
C2833,흥해읍
C2834,신광면
C2835,청하면
C2836,송라면
C2837,기계면
C2838,죽장면
C2839,기북면
C2840,중앙동
C2841,양학동
C2842,죽도동
C2843,용흥동
C2844,우창동
C2845,두호동
C2846,장량동
C2847,환여동
C2848,감포읍
C2849,안강읍
C2850,건천읍
C2851,외동읍
C2852,양북면
C2853,양남면
C2854,내남면
C2855,산내면
C2856,서면
C2857,현곡면
C2858,강동면
C2859,천북면
C2860,중부동
C2861,황오동
C2862,성건동
C2863,황남동
C2864,선도동
C2865,월성동
C2866,용강동
C2867,황성동
C2868,동천동
C2869,불국동
C2870,보덕동
C2871,아포읍
C2872,농소면
C2873,남면
C2874,개령면
C2875,감문면
C2876,어모면
C2877,봉산면
C2878,대항면
C2879,감천면
C2880,조마면
C2881,구성면
C2882,지례면
C2883,부항면
C2884,대덕면
C2885,증산면
C2886,자산동
C2887,평화남산동
C2888,양금동
C2889,대신동
C2890,대곡동
C2891,지좌동
C2892,율곡동
C2893,풍산읍
C2894,와룡면
C2895,북후면
C2896,서후면
C2897,풍천면
C2898,일직면
C2899,남후면
C2900,남선면
C2901,임하면
C2902,길안면
C2903,임동면
C2904,예안면
C2905,도산면
C2906,녹전면
C2907,중구동
C2908,명륜동
C2909,용상동
C2910,서구동
C2911,태화동
C2912,평화동
C2913,안기동
C2914,옥동
C2915,송하동
C2916,강남동
C2917,선산읍
C2918,고아읍
C2919,무을면
C2920,옥성면
C2921,도개면
C2922,해평면
C2923,산동면
C2924,장천면
C2925,송정동
C2926,원평1동
C2927,원평2동
C2928,도량동
C2929,지산동
C2930,선주원남동
C2931,형곡1동
C2932,형곡2동
C2933,신평1동
C2934,신평2동
C2935,비산동
C2936,공단1동
C2937,공단2동
C2938,광평동
C2939,상모사곡동
C2940,임오동
C2941,인동동
C2942,진미동
C2943,양포동
C2944,풍기읍
C2945,이산면
C2946,평은면
C2947,문수면
C2948,장수면
C2949,안정면
C2950,봉현면
C2951,순흥면
C2952,단산면
C2953,부석면
C2954,상망동
C2955,하망동
C2956,영주1동
C2957,영주2동
C2958,휴천1동
C2959,휴천2동
C2960,휴천3동
C2961,가흥1동
C2962,가흥2동
C2963,금호읍
C2964,청통면
C2965,신녕면
C2966,화산면
C2967,화북면
C2968,화남면
C2969,자양면
C2970,임고면
C2971,고경면
C2972,북안면
C2973,대창면
C2974,동부동
C2975,중앙동
C2976,서부동
C2977,완산동
C2978,남부동
C2979,함창읍
C2980,중동면
C2981,사벌면
C2982,낙동면
C2983,청리면
C2984,공성면
C2985,외남면
C2986,내서면
C2987,모동면
C2988,모서면
C2989,화동면
C2990,화서면
C2991,화북면
C2992,외서면
C2993,은척면
C2994,공검면
C2995,이안면
C2996,화남면
C2997,남원동
C2998,북문동
C2999,계림동
C3000,동문동
C3001,동성동
C3002,신흥동
C3003,문경읍
C3004,가은읍
C3005,영순면
C3006,산양면
C3007,호계면
C3008,산북면
C3009,동로면
C3010,마성면
C3011,농암면
C3012,점촌1동
C3013,점촌2동
C3014,점촌3동
C3015,점촌4동
C3016,점촌5동
C3017,하양읍
C3018,진량읍
C3019,와촌면
C3020,자인면
C3021,용성면
C3022,남산면
C3023,압량면
C3024,남천면
C3025,중방동
C3026,중앙동
C3027,남부동
C3028,서부1동
C3029,서부2동
C3030,북부동
C3031,동부동
C3032,군위읍
C3033,소보면
C3034,효령면
C3035,부계면
C3036,우보면
C3037,의흥면
C3038,산성면
C3039,고로면
C3040,의성읍
C3041,단촌면
C3042,점곡면
C3043,옥산면
C3044,사곡면
C3045,춘산면
C3046,가음면
C3047,금성면
C3048,봉양면
C3049,비안면
C3050,구천면
C3051,단밀면
C3052,단북면
C3053,안계면
C3054,다인면
C3055,신평면
C3056,안평면
C3057,안사면
C3058,청송읍
C3059,부동면
C3060,부남면
C3061,현동면
C3062,현서면
C3063,안덕면
C3064,파천면
C3065,진보면
C3066,영양읍
C3067,입암면
C3068,청기면
C3069,일월면
C3070,수비면
C3071,석보면
C3072,영덕읍
C3073,강구면
C3074,남정면
C3075,달산면
C3076,지품면
C3077,축산면
C3078,영해면
C3079,병곡면
C3080,창수면
C3081,화양읍
C3082,청도읍
C3083,각남면
C3084,풍각면
C3085,각북면
C3086,이서면
C3087,운문면
C3088,금천면
C3089,매전면
C3090,대가야읍
C3091,덕곡면
C3092,운수면
C3093,성산면
C3094,다산면
C3095,개진면
C3096,우곡면
C3097,쌍림면
C3098,성주읍
C3099,선남면
C3100,용암면
C3101,수륜면
C3102,가천면
C3103,금수면
C3104,대가면
C3105,벽진면
C3106,초전면
C3107,월항면
C3108,왜관읍
C3109,북삼읍
C3110,석적읍
C3111,지천면
C3112,동명면
C3113,가산면
C3114,약목면
C3115,기산면
C3116,예천읍
C3117,용문면
C3118,효자면
C3119,은풍면
C3120,감천면
C3121,보문면
C3122,호명면
C3123,유천면
C3124,용궁면
C3125,개포면
C3126,지보면
C3127,풍양면
C3128,봉화읍
C3129,물야면
C3130,봉성면
C3131,법전면
C3132,춘양면
C3133,소천면
C3134,재산면
C3135,명호면
C3136,상운면
C3137,석포면
C3138,울진읍
C3139,평해읍
C3140,북면
C3141,근남면
C3142,기성면
C3143,온정면
C3144,죽변면
C3145,후포면
C3146,금강송면
C3147,매화면
C3148,울릉읍
C3149,서면
C3150,북면
C3151,독도
C3152,동읍
C3153,북면
C3154,대산면
C3155,의창동
C3156,팔룡동
C3157,명곡동
C3158,봉림동
C3159,용지동
C3160,반송동
C3161,중앙동
C3162,상남동
C3163,사파동
C3164,가음정동
C3165,성주동
C3166,웅남동
C3167,구산면
C3168,진동면
C3169,진북면
C3170,진전면
C3171,현동
C3172,가포동
C3173,월영동
C3174,문화동
C3175,중앙동
C3176,완월동
C3177,자산동
C3178,교방동
C3179,노산동
C3180,오동동
C3181,합포동
C3182,산호동
C3183,내서읍
C3184,회원1동
C3185,회원2동
C3186,석전동
C3187,회성동
C3188,양덕1동
C3189,양덕2동
C3190,합성1동
C3191,합성2동
C3192,구암1동
C3193,구암2동
C3194,봉암동
C3195,중앙동
C3196,태평동
C3197,충무동
C3198,여좌동
C3199,태백동
C3200,경화동
C3201,병암동
C3202,석동
C3203,이동
C3204,자은동
C3205,덕산동
C3206,풍호동
C3207,웅천동
C3208,웅동1동
C3209,웅동2동
C3210,문산읍
C3211,내동면
C3212,정촌면
C3213,금곡면
C3214,진성면
C3215,일반성면
C3216,이반성면
C3217,사봉면
C3218,지수면
C3219,대곡면
C3220,금산면
C3221,집현면
C3222,미천면
C3223,명석면
C3224,대평면
C3225,수곡면
C3226,천전동
C3227,성북동
C3228,중앙동
C3229,상봉동
C3230,상대동
C3231,하대동
C3232,상평동
C3233,초장동
C3234,평거동
C3235,신안동
C3236,이현동
C3237,판문동
C3238,가호동
C3239,충무공동
C3240,산양읍
C3241,용남면
C3242,도산면
C3243,광도면
C3244,욕지면
C3245,한산면
C3246,사량면
C3247,도천동
C3248,명정동
C3249,중앙동
C3250,정량동
C3251,북신동
C3252,미수동
C3253,봉평동
C3254,무전동
C3255,사천읍
C3256,정동면
C3257,사남면
C3258,용현면
C3259,축동면
C3260,곤양면
C3261,곤명면
C3262,서포면
C3263,동서동
C3264,선구동
C3265,동서금동
C3266,벌룡동
C3267,향촌동
C3268,남양동
C3269,진영읍
C3270,주촌면
C3271,진례면
C3272,한림면
C3273,생림면
C3274,상동면
C3275,대동면
C3276,동상동
C3277,회현동
C3278,부원동
C3279,내외동
C3280,북부동
C3281,칠산서부동
C3282,활천동
C3283,삼안동
C3284,불암동
C3285,장유1동
C3286,장유2동
C3287,장유3동
C3288,삼랑진읍
C3289,하남읍
C3290,부북면
C3291,상동면
C3292,산외면
C3293,산내면
C3294,단장면
C3295,상남면
C3296,초동면
C3297,무안면
C3298,청도면
C3299,내일동
C3300,내이동
C3301,삼문동
C3302,가곡동
C3303,교동
C3304,일운면
C3305,동부면
C3306,남부면
C3307,거제면
C3308,둔덕면
C3309,사등면
C3310,연초면
C3311,하청면
C3312,장목면
C3313,장승포동
C3314,능포동
C3315,아주동
C3316,옥포1동
C3317,옥포2동
C3318,장평동
C3319,고현동
C3320,상문동
C3321,수양동
C3322,물금읍
C3323,동면
C3324,원동면
C3325,상북면
C3326,하북면
C3327,중앙동
C3328,양주동
C3329,삼성동
C3330,강서동
C3331,서창동
C3332,소주동
C3333,평산동
C3334,덕계동
C3335,의령읍
C3336,가례면
C3337,칠곡면
C3338,대의면
C3339,화정면
C3340,용덕면
C3341,정곡면
C3342,지정면
C3343,낙서면
C3344,부림면
C3345,봉수면
C3346,궁류면
C3347,유곡면
C3348,가야읍
C3349,칠원읍
C3350,함안면
C3351,군북면
C3352,법수면
C3353,대산면
C3354,칠서면
C3355,칠북면
C3356,산인면
C3357,여항면
C3358,창녕읍
C3359,남지읍
C3360,고암면
C3361,성산면
C3362,대합면
C3363,이방면
C3364,유어면
C3365,대지면
C3366,계성면
C3367,영산면
C3368,장마면
C3369,도천면
C3370,길곡면
C3371,부곡면
C3372,고성읍
C3373,삼산면
C3374,하일면
C3375,하이면
C3376,상리면
C3377,대가면
C3378,영현면
C3379,영오면
C3380,개천면
C3381,구만면
C3382,회화면
C3383,마암면
C3384,동해면
C3385,거류면
C3386,남해읍
C3387,이동면
C3388,상주면
C3389,삼동면
C3390,미조면
C3391,남면
C3392,서면
C3393,고현면
C3394,설천면
C3395,창선면
C3396,하동읍
C3397,화개면
C3398,악양면
C3399,적량면
C3400,횡천면
C3401,고전면
C3402,금남면
C3403,진교면
C3404,양보면
C3405,북천면
C3406,청암면
C3407,옥종면
C3408,금성면
C3409,산청읍
C3410,차황면
C3411,오부면
C3412,생초면
C3413,금서면
C3414,삼장면
C3415,시천면
C3416,단성면
C3417,신안면
C3418,생비량면
C3419,신등면
C3420,함양읍
C3421,마천면
C3422,휴천면
C3423,유림면
C3424,수동면
C3425,지곡면
C3426,안의면
C3427,서하면
C3428,서상면
C3429,백전면
C3430,병곡면
C3431,거창읍
C3432,주상면
C3433,웅양면
C3434,고제면
C3435,북상면
C3436,위천면
C3437,마리면
C3438,남상면
C3439,남하면
C3440,신원면
C3441,가조면
C3442,가북면
C3443,합천읍
C3444,봉산면
C3445,묘산면
C3446,가야면
C3447,야로면
C3448,율곡면
C3449,초계면
C3450,쌍책면
C3451,덕곡면
C3452,청덕면
C3453,적중면
C3454,대양면
C3455,쌍백면
C3456,삼가면
C3457,가회면
C3458,대병면
C3459,용주면
C3460,한림읍
C3461,애월읍
C3462,구좌읍
C3463,조천읍
C3464,한경면
C3465,추자면
C3466,우도면
C3467,일도1동
C3468,일도2동
C3469,이도1동
C3470,이도2동
C3471,삼도1동
C3472,삼도2동
C3473,용담1동
C3474,용담2동
C3475,건입동
C3476,화북동
C3477,삼양동
C3478,봉개동
C3479,아라동
C3480,오라동
C3481,연동
C3482,노형동
C3483,외도동
C3484,이호동
C3485,도두동
C3486,대정읍/마라도포함
C3487,남원읍
C3488,성산읍
C3489,안덕면
C3490,표선면
C3491,송산동
C3492,정방동
C3493,중앙동
C3494,천지동
C3495,효돈동
C3496,영천동
C3497,동홍동
C3498,서홍동
C3499,대륜동
C3500,대천동
C3501,중문동
C3502,예래동
C3503,이어도
